Make,Model,Reg,Mileage,Year,Price,Colour
Volkswagen,Eos,NV01 VBN,191015.00,2011,"£59,756.47",Crimson
Volkswagen,GTI,LU67 QAZ,48402.00,1998,"£39,942.65",Mauv
Mercury,Cougar,KS20 WSX,195465.00,1993,"£59,715.48",Teal
Ford,Explorer,JW54 EDC,187401.00,2013,"£45,780.05",Crimson
Toyota,Avalon,EY18 RFV,163649.00,2010,"£32,186.40",Green
Oldsmobile,Cutlass Supreme,GV03 TGB,53136.00,1993,"£40,029.35",Violet
Acura,NSX,AX69 YHN,52889.00,1997,"£69,846.05",Goldenrod
BMW,X3,DU24 UJM,176740.00,2006,"£55,923.90",Green
Saab,45421,UT51 IKO,193092.00,2009,"£55,535.46",Violet
BMW,Z4,AM15 PLO,30944.00,2004,"£51,277.77",Fuscia
Nissan,300ZX,TQ60 KYU,22158.00,1993,"£45,745.40",Orange
Nissan,NX,GR06 LOP,103029.00,1993,"£6,785.60",Aquamarine
Tesla,Roadster,FE65 MNB,102453.00,2012,"£45,382.94",Yellow
Mazda,MX-5,CP22 VCX,66439.00,2000,"£14,543.19",Indigo
Bentley,Arnage,QB58 ZSA,39214.00,2006,"£24,879.98",Blue
Land Rover,Sterling,MH21 QWE,188952.00,1991,"£65,023.21",Fuscia
GMC,Jimmy,OZ55 ASD,2954.00,1994,"£51,112.62",Goldenrod
Mitsubishi,Mirage,NY19 ZXC,112176.00,1997,"£5,013.24",Maroon
Volkswagen,GTI,NW02 VBN,178976.00,1995,"£25,821.49",Violet
Chevrolet,Corvette,LV68 QAZ,66137.00,1999,"£58,419.13",Aquamarine
Toyota,Highlander,KT25 WSX,34418.00,2012,"£58,320.01",Turquoise
Jaguar,XK Series,JY52 EDC,167632.00,2013,"£52,377.73",Violet
Mercury,Sable,EU16 RFV,165292.00,1986,"£39,481.88",Turquoise
Dodge,Ram Van 2500,GS09 TGB,63207.00,1995,"£54,835.92",Crimson
Saturn,VUE,AW64 YHN,49763.00,2002,"£57,542.43",Red
Chevrolet,Corvette,DT28 UJM,96775.00,2012,"£50,037.75",Aquamarine
Volvo,S40,US57 IKO,140242.00,2000,"£41,697.02",Indigo
Buick,Electra,AL13 PLO,68992.00,1985,"£47,509.97",Mauv
Hyundai,Sonata,TP62 KYU,198108.00,2008,"£23,640.19",Blue
Pontiac,Firebird,GS08 LOP,181678.00,1985,"£10,897.45",Teal
Toyota,Tacoma,FD61 MNB,30716.00,2004,"£66,257.85",Aquamarine
Chevrolet,Silverado 1500,CO27 VCX,129387.00,2011,"£47,741.37",Blue
Nissan,Versa,QA54 ZSA,24846.00,2012,"£21,095.11",Mauv
Ford,F350,MM20 QWE,6901.00,2002,"£11,674.18",Blue
Ford,Crown Victoria,OX53 ASD,179242.00,2010,"£60,005.13",Orange
Nissan,370Z,NA17 ZXC,131.00,2012,"£39,306.69",Mauv
